manufacturer,category,gwp_total,lifetime,weight
Apple,Workplace,161.0,3.0,
Apple,Workplace,181.0,3.0,
Apple,Workplace,174.0,3.0,
Apple,Workplace,202.0,3.0,
Apple,Workplace,217.0,3.0,
Apple,Workplace,251.0,3.0,
Apple,Workplace,298.0,3.0,
Apple,Workplace,251.0,3.0,
Apple,Workplace,185.0,3.0,
Apple,Workplace,207.0,3.0,
Apple,Workplace,212.0,3.0,
Apple,Workplace,233.0,3.0,
Apple,Workplace,439.0,3.0,
Apple,Workplace,307.0,3.0,
Apple,Workplace,271.0,3.0,
Apple,Workplace,243.0,3.5,
Apple,Workplace,385.0,3.0,
Apple,Workplace,352.0,3.0,
Apple,Workplace,592.0,3.0,
Apple,Workplace,465.0,3.0,
Apple,Workplace,394.0,3.0,
Apple,Workplace,395.0,3.0,
Apple,Workplace,382.0,3.0,
Apple,Workplace,349.0,3.0,
Apple,Workplace,300.0,3.5,
Apple,Workplace,596.0,3.0,
Apple,Workplace,588.0,3.0,
Apple,Workplace,481.0,3.0,
Apple,Workplace,486.0,3.0,
Apple,Workplace,511.0,3.0,
Apple,Workplace,938.0,3.0,
Apple,Workplace,938.0,3.0,
Apple,Workplace,824.0,3.0,
Apple,Workplace,857.0,3.0,
Apple,Workplace,951.0,3.0,
Apple,Workplace,858.0,3.0,
Apple,Workplace,544.0,3.5,
Apple,Home,43.0,3.5,
Apple,Home,31.0,3.5,
Apple,Home,31.0,3.5,
Apple,Home,33.0,3.5,
Apple,Home,33.0,3.5,
Apple,Home,56.0,3.5,
Apple,Home,56.0,3.5,
Apple,Home,92.0,3.5,
Apple,Home,42.0,3.5,
Apple,Home,146.0,4.0,
Apple,Workplace,72.0,3.5,
Apple,Workplace,75.0,3.5,
Apple,Workplace,75.0,3.5,
Apple,Workplace,80.0,3.5,
Apple,Workplace,68.0,3.5,
Apple,Workplace,100.0,3.5,
Apple,Workplace,135.0,3.5,
Apple,Workplace,77.0,3.0,
Apple,Workplace,89.0,3.0,
Apple,Workplace,72.0,3.0,
Apple,Workplace,75.0,3.0,
Apple,Workplace,85.0,3.0,
Apple,Workplace,70.0,3.0,
Apple,Workplace,61.0,3.5,
Apple,Workplace,69.0,3.0,
Apple,Workplace,112.0,3.0,
Apple,Workplace,76.0,3.0,
Apple,Workplace,88.0,3.0,
Apple,Workplace,74.0,3.0,
Apple,Workplace,117.0,3.0,
Apple,Workplace,81.0,3.0,
Apple,Workplace,93.0,3.0,
Apple,Workplace,64.0,3.5,
Apple,Workplace,68.0,3.5,
Apple,Workplace,73.0,3.5,
Apple,Workplace,65.0,3.5,
Apple,Workplace,61.0,3.5,
Apple,Workplace,71.0,3.0,
Apple,Workplace,57.0,3.0,
Apple,Workplace,62.0,3.0,
Apple,Workplace,73.0,3.0,
Apple,Workplace,57.0,3.0,
Apple,Workplace,46.0,3.5,
Apple,Home,32.0,3.0,
Apple,Workplace,172.0,3.5,
Apple,Workplace,112.0,3.5,
Apple,Workplace,6994.0,5.0,
Apple,Workplace,2765.0,5.0,
Apple,Workplace,2765.0,4.0,
Apple,Workplace,262.0,3.5,
Apple,Workplace,161.0,3.5,
Apple,Workplace,147.0,3.5,
Apple,Workplace,167.0,3.5,
Apple,Workplace,974.0,3.5,
Asus,Workplace,275.0,4.0,
Asus,Workplace,113.0,4.0,
